Date,Volume
8/31/19,112305189.3
8/30/19,157535719.8
8/29/19,203978693.8
8/28/19,102638637.4
8/27/19,189624308.4
8/26/19,102865892.8
8/25/19,117754910.9
8/24/19,122936632.7
8/23/19,141841653.5
8/22/19,236246172.9
8/21/19,122315070.3
8/20/19,171807868.3
8/19/19,77572050.19
8/18/19,91003712.31
8/17/19,242929696.8
8/16/19,339458149.8
8/15/19,280655886.5
8/14/19,193935252.6
8/13/19,84492311.64
8/12/19,104661395.1
8/11/19,185394290.4
8/10/19,180122399.3
8/9/19,211151931.5
8/8/19,364388175.4
8/7/19,385189642.3
8/6/19,360876818.6
8/5/19,165486450.2
8/4/19,142750701.8
8/3/19,194052551.7
8/2/19,173753010.8
8/1/19,171671948.9
7/31/19,115667921.7
7/30/19,110257994
7/29/19,93425734.9
7/28/19,196200932.7
7/27/19,122793165.2
7/26/19,132194259.5
7/25/19,207985687
7/24/19,198778566.7
7/23/19,207597158.4
7/22/19,149533508.5
7/21/19,231375270.5
7/20/19,266367992.2
7/19/19,400333481
7/18/19,350207291.4
7/17/19,413796084.1
7/16/19,334140371.6
7/15/19,163504273.4
7/14/19,237143043
7/13/19,223317773.9
7/12/19,400745298.7
7/11/19,507237487.9
7/10/19,364111378.8
7/9/19,277905476.8
7/8/19,67612787.46
7/7/19,85554897.96
7/6/19,124193828.7
7/5/19,130466909.3
7/4/19,273546634
7/3/19,240430091
7/2/19,171482109.1
7/1/19,172764921.6
6/30/19,184877335.6
6/29/19,251088678.3
6/28/19,423175771.1
6/27/19,521683547.9
6/26/19,188227336.1
6/25/19,90826286.85
6/24/19,92033603.99
6/23/19,210388797.6
6/22/19,134167792.4
6/21/19,88441301.34
6/20/19,64175901.41
6/19/19,91483265.55
6/18/19,236199962.6
6/17/19,291304564.5
6/16/19,110733186.6
6/15/19,165814336.8
6/14/19,118173871.4
6/13/19,170534084.4
6/12/19,119201858.9
6/11/19,137334731.2
6/10/19,75192236.29
6/9/19,76557021.41
6/8/19,152941461.8
6/7/19,155472100.7
6/6/19,156168263.7
6/5/19,298320274
6/4/19,189061316.6
6/3/19,80345418.36
6/2/19,79112822.8
6/1/19,174940725.8
5/31/19,291707289.9
5/30/19,139788877.3
5/29/19,134279873.7
5/28/19,179353690.6
5/27/19,190510656.1
5/26/19,62381654.19
5/25/19,157606998.7
5/24/19,151053338.9
5/23/19,162680990.6
5/22/19,141589252.4
5/21/19,251989801.6
5/20/19,293462035.9
5/19/19,117316463.3
5/18/19,455963414.2
5/17/19,295196717.9
5/16/19,284130100.1
5/15/19,372592512.2
5/14/19,459019962.2
5/13/19,437929061.2
5/12/19,358764816.2
5/11/19,169471566.4
5/10/19,127082999.9
5/9/19,92603630.08
5/8/19,147447099.5
5/7/19,84401987.36
5/6/19,55755075.37
5/5/19,120664799.3
5/4/19,171606287
5/3/19,68390511.78
5/2/19,51098585.51
5/1/19,65541116
4/30/19,254115382.6
4/29/19,104885492.5
4/28/19,153300178.7
4/27/19,344577947.1
4/26/19,346365600.4
4/25/19,360348203.3
4/24/19,371060447.1
4/23/19,268620376.4
4/22/19,179818212.2
4/21/19,147414017.4
4/20/19,186470171.5
4/19/19,217894138.4
4/18/19,242366222.4
4/17/19,205894131.2
4/16/19,203887934.3
4/15/19,131452793.1
4/14/19,106569784.7
4/13/19,242714312.9
4/12/19,363638962.7
4/11/19,368160408.2
4/10/19,411383523.4
4/9/19,526197764.2
4/8/19,382675686
4/7/19,329404453.3
4/6/19,335980018.9
4/5/19,476408009.6
4/4/19,963281105.1
4/3/19,879572364.1
4/2/19,178833230.7
4/1/19,53646013.34
3/31/19,104313150.5
3/30/19,168998311.2
3/29/19,72542414.44
3/28/19,135317924.5
3/27/19,77182620.04
3/26/19,133869301.2
3/25/19,48747233.85
3/24/19,57296676.79
3/23/19,67712123.91
3/22/19,166103501.5
3/21/19,147543802.3
3/20/19,103002102
3/19/19,115735520.4
3/18/19,105693358.7
3/17/19,184298451.3
3/16/19,296835128.5
3/15/19,168146954.6
3/14/19,159688391.2
3/13/19,209075742.7
3/12/19,116557011.3
3/11/19,83936704.46
3/10/19,111238999.4
3/9/19,317288682.5
3/8/19,136348518.4
3/7/19,148582990
3/6/19,278485172.5
3/5/19,216413666.7
3/4/19,79501797.94
3/3/19,120293269.6
3/2/19,156175559.7
3/1/19,245942956.4
2/28/19,226984139.5
2/27/19,127504717.3
2/26/19,1734750236
2/25/19,400105758.7
2/24/19,242874099
2/23/19,157385980.3
2/22/19,196426384.2
2/21/19,235445371.3
2/20/19,374321248.7
2/19/19,429150386.5
2/18/19,224982995
2/17/19,93191938.53
2/16/19,120798170.1
2/15/19,162192885.4
2/14/19,238668724.2
2/13/19,163866857.1
2/12/19,145036524.8
2/11/19,153422578.8
2/10/19,106699453.5
2/9/19,301771987.6
2/8/19,58905094.73
2/7/19,143900701.5
2/6/19,75066281.35
2/5/19,63553033.78
2/4/19,80969399.13
2/3/19,73800005.49
2/2/19,119780828
2/1/19,112849977.6
1/31/19,160951786
1/30/19,125314902.4
1/29/19,219370864
1/28/19,162815294.3
1/27/19,157218439.6
1/26/19,184223340.9
1/25/19,151516265.2
1/24/19,204197869.7
1/23/19,209940367.5
1/22/19,200754428
1/21/19,217211992.5
1/20/19,205575557
1/19/19,208367429.9
1/18/19,206239337.2
1/17/19,237255849.8
1/16/19,268546359.5
1/15/19,266949739.4
1/14/19,170721560.3
1/13/19,165382202.2
1/12/19,245745577.8
1/11/19,465176834.1
1/10/19,413021289.1
1/9/19,340650855.4
1/8/19,314915700.8
1/7/19,278935705.9
1/6/19,182621668.1
1/5/19,293647134.8
1/4/19,203230963.1
1/3/19,252710143.7
1/2/19,241928399.2
1/1/19,255956548.2
12/31/18,252556851.4
12/30/18,273159528
12/29/18,337406200.4
12/28/18,382232905.9
12/27/18,332210350.9
12/26/18,333028124.7
12/25/18,473121207.3
12/24/18,363146370.6
12/23/18,352851757.8
12/22/18,387644391.4
12/21/18,938950259.7
12/20/18,774377235.2
12/19/18,646102993.8
12/18/18,501899316
12/17/18,343147308.5
12/16/18,215050882.8
12/15/18,406362868.6
12/14/18,383570307.1
12/13/18,308613011.7
12/12/18,306997665.7
12/11/18,363550072.7
12/10/18,341852239.6
12/9/18,501085554.6
12/8/18,602479277
12/7/18,711072415
12/6/18,412960592.4
12/5/18,360463175.6
12/4/18,431140475.8
12/3/18,314509624.5
12/2/18,311020128.5
12/1/18,463868071.4
11/30/18,564041239
11/29/18,694205696
11/28/18,693105022.1
11/27/18,784661844.5
11/26/18,777305525.4
11/25/18,854858771.9
11/24/18,489895164.6
11/23/18,499912457.7
11/22/18,515936600.3
11/21/18,1455657698
11/20/18,1286922324
11/19/18,520520304.9
11/18/18,187745032.5
11/17/18,295708090.7
11/16/18,598382905.5
11/15/18,1068777740
11/14/18,394394702
11/13/18,233379998.5
11/12/18,149652633.4
11/11/18,130081811
11/10/18,165583852.5
11/9/18,268942797.6
11/8/18,243318834.9
11/7/18,282785375.6
11/6/18,161192819.4
11/5/18,181319289.6
11/4/18,170377979.3
11/3/18,191863094.4
11/2/18,213130474.2
11/1/18,218561001.3
10/31/18,237445610
10/30/18,272566870
10/29/18,227993897.6
10/28/18,141089199.1
10/27/18,170476989.6
10/26/18,196903747.5
10/25/18,230782191.8
10/24/18,228326458.2
10/23/18,214509494.4
10/22/18,134160567.1
10/21/18,139219682.7
10/20/18,196192211.1
10/19/18,296802022.6
10/18/18,248067803.5
10/17/18,288830228.2
10/16/18,1178100920
10/15/18,571754179.7
10/14/18,189122800.7
10/13/18,215730649.6
10/12/18,326313131.2
10/11/18,571216727
10/10/18,193623568.4
10/9/18,225814169.3
10/8/18,203461059.2
10/7/18,161983068.4
10/6/18,209968178
10/5/18,220257654.7
10/4/18,303440379.4
10/3/18,332298092.9
10/2/18,257999312.6
10/1/18,218012664.3
9/30/18,190991380.7
9/29/18,373219094.7
9/28/18,346892752
9/27/18,283381555.4
9/26/18,312748554.4
9/25/18,331869673.6
9/24/18,273203917.3
9/23/18,251395241.3
9/22/18,562369970.2
9/21/18,524769683.7
9/20/18,425834153.4
9/19/18,286102549.1
9/18/18,346869668.3
9/17/18,217488658.8
9/16/18,162919518.6
9/15/18,232655320.6
9/14/18,360631436.3
9/13/18,310389619.8
9/12/18,321882304.6
9/11/18,314617783.8
9/10/18,277073175.1
9/9/18,338680872.5
9/8/18,291261346.9
9/7/18,771294810.4
9/6/18,963691917.6
9/5/18,534640696.6
9/4/18,347423826.6
9/3/18,398104449.3
9/2/18,500527999
9/1/18,371447313.7
8/31/18,401228805.9
8/30/18,386739901.4
8/29/18,511091113.9
8/28/18,488528814.8
8/27/18,258650857.8
8/26/18,282579594.6
8/25/18,360769405.5
8/24/18,309487742
8/23/18,758373447.5
8/22/18,578694712.3
8/21/18,494275683.8
8/20/18,242872344.6
8/19/18,250407540.8
8/18/18,366208610.8
8/17/18,395312232.8
8/16/18,608876687.8
8/15/18,702473673.1
8/14/18,466729007.1
8/13/18,401920311.8
8/12/18,441814690.7
8/11/18,589620096.6
8/10/18,486037319.6
8/9/18,616864330.7
8/8/18,508615426.2
8/7/18,367996501.8
8/6/18,321607416.5
8/5/18,485518589.8
8/4/18,450885758.3
8/3/18,473049731.7
8/2/18,561036987.7
8/1/18,709577850.3
7/31/18,685149433.6
7/30/18,244581855.4
7/29/18,261609974.1
7/28/18,437067809.3
7/27/18,569963389.6
7/26/18,506038858.7
7/25/18,864732263.1
7/24/18,705993833.7
7/23/18,547531100.8
7/22/18,233536540.4
7/21/18,523947504.4
7/20/18,490150501.9
7/19/18,559342105.9
7/18/18,761941225
7/17/18,499528836.9
7/16/18,301675832.6
7/15/18,164361051.4
7/14/18,243555155.3
7/13/18,304859782.2
7/12/18,275030732
7/11/18,361861965.5
7/10/18,385405419.2
7/9/18,220696037.4
7/8/18,285993884.5
7/7/18,216238561.7
7/6/18,368324017.1
7/5/18,359185743.4
7/4/18,345023639.3
7/3/18,406984481.1
7/2/18,281178824.1
7/1/18,224327884.6
6/30/18,514392178.5
6/29/18,414797814.1
6/28/18,262900494.4
6/27/18,326673797.5
6/26/18,363193880.4
6/25/18,501623219.9
6/24/18,289224701.2
6/23/18,558291379.5
6/22/18,478403874.5
6/21/18,302034265.9
6/20/18,309788517
6/19/18,233317200.4
6/18/18,184473224.3
6/17/18,121723139.7
6/16/18,172210435.5
6/15/18,603633809.8
6/14/18,507468883.7
6/13/18,582320290.4
6/12/18,459832204.9
6/11/18,378492500.8
6/10/18,736759768.9
6/9/18,245102804.1
6/8/18,192350883.7
6/7/18,226860730.6
6/6/18,379726332.7
6/5/18,310610271.7
6/4/18,294372762.3
6/3/18,307593603.4
6/2/18,240176294.7
6/1/18,302871386.7
5/31/18,378650506.2
5/30/18,339813351.4
5/29/18,457810459.5
5/28/18,279306859.8
5/27/18,212506321.2
5/26/18,206933926.4
5/25/18,731051376.7
5/24/18,621630127.5
5/23/18,699344596.5
5/22/18,371715199.5
5/21/18,289720578.8
5/20/18,262757456.6
5/19/18,447479924.3
5/18/18,412136776.7
5/17/18,424479322
5/16/18,643573959.1
5/15/18,454469063.7
5/14/18,706860457.9
5/13/18,695724449.4
5/12/18,614413743.7
5/11/18,463167940.3
5/10/18,565867529.9
5/9/18,488309747.7
5/8/18,517076475.3
5/7/18,531232089.9
5/6/18,469126978.4
5/5/18,537691046.7
5/4/18,826646057.1
5/3/18,680877288.7
5/2/18,388274885.1
5/1/18,512078867.5
4/30/18,418094847.7
4/29/18,462929664.4
4/28/18,622772523.2
4/27/18,585397247.9
4/26/18,844331716.1
4/25/18,1227082385
4/24/18,1018367445
4/23/18,450699812.7
4/22/18,750430994.9
4/21/18,651772736
4/20/18,794298021.4
4/19/18,547100495.4
4/18/18,464196480.8
4/17/18,394991691.1
4/16/18,529840058.9
4/15/18,463617555.3
4/14/18,436167916.7
4/13/18,1477855675
4/12/18,1299643868
4/11/18,307821267.9
4/10/18,836397533.3
4/9/18,753187037.3
4/8/18,326416047
4/7/18,513594758.6
4/6/18,462008926.1
4/5/18,609341543.7
4/4/18,841607108.5
4/3/18,750173781.6
4/2/18,607508836.2
4/1/18,828105595.7
3/31/18,754226245.4
3/30/18,1352337905
3/29/18,589107762.5
3/28/18,526257701.6
3/27/18,706985634.7
3/26/18,579084803.9
3/25/18,497976127.8
3/24/18,638996171.2
3/23/18,946210970.4
3/22/18,826892556.9
3/21/18,770717053.2
3/20/18,1353859594
3/19/18,1183523625
3/18/18,1270330308
3/17/18,973873396
3/16/18,771954415.4
3/15/18,1315209565
3/14/18,1112391454
3/13/18,1013634518
3/12/18,1145556675
3/11/18,897354070.9
3/10/18,870115563.8
3/9/18,1735625690
3/8/18,1677040470
3/7/18,1355596867
3/6/18,969993576.7
3/5/18,642906304.5
3/4/18,542742758.5
3/3/18,663520514
3/2/18,877677223.9
3/1/18,790675903.7
2/28/18,871257588
2/27/18,1102352167
2/26/18,982054724.8
2/25/18,619244270.7
2/24/18,1286052866
2/23/18,1156539786
2/22/18,1395055529
2/21/18,1482868607
2/20/18,1258473016
2/19/18,1020588579
2/18/18,1215318036
2/17/18,973554319.9
2/16/18,866501985.7
2/15/18,1138250927
2/14/18,915165499.8
2/13/18,188454378.6
2/12/18,858240549
2/11/18,796391653.7
2/10/18,918540174.5
2/9/18,1400664131
2/8/18,1336661911
2/7/18,1670287564
2/6/18,2089572991
2/5/18,1793319477
2/4/18,1080682795
2/3/18,2491149104
2/2/18,2213436748
2/1/18,1509688358
1/31/18,1445440049
1/30/18,1266284116
1/29/18,611119735.3
1/28/18,873498645.6
1/27/18,763094646
1/26/18,1135179207
1/25/18,1076890874
1/24/18,921820890.7
1/23/18,1305109028
1/22/18,1175503833
1/21/18,436195518.9
1/20/18,1097313787
1/19/18,1934446829
1/18/18,1771113579
1/17/18,2926596198
1/16/18,787732867
1/15/18,758546178.6
1/14/18,804914641.6
1/13/18,946314221.6
1/12/18,1014053986
1/11/18,1663185738
1/10/18,1116810955
1/9/18,1182426648
1/8/18,1742246004
1/7/18,906109684.6
1/6/18,1024721001
1/5/18,1764169571
1/4/18,1059922924
1/3/18,1138506779
1/2/18,1567582732
1/1/18,1000379553
12/31/17,1142728355
12/30/17,1728481567
12/29/17,1607020051
12/28/17,1883494461
12/27/17,1619268857
12/26/17,988326041.1
12/25/17,1134112808
12/24/17,1798168178
12/23/17,1758482733
12/22/17,5352015516
12/21/17,1989091729
12/20/17,1981230495
12/19/17,2215330001
12/18/17,2021140821
12/17/17,1363500363
12/16/17,1636509992
12/15/17,2066395217
12/14/17,1705817592
12/13/17,2027550685
12/12/17,1992977378
12/11/17,2382377789
12/10/17,2539286893
12/9/17,2195860927
12/8/17,4956849516
12/7/17,4548758962
12/6/17,1982715220
12/5/17,1369623771
12/4/17,1283672891
12/3/17,592011274.2
12/2/17,1740537526
12/1/17,1589331513
11/30/17,2130663923
11/29/17,996705854.7
11/28/17,824886242.4
11/27/17,1100089827
11/26/17,808031942.2
11/25/17,677327101.1
11/24/17,644675714.8
11/23/17,550836992.3
11/22/17,494283581.3
11/21/17,1004515767
11/20/17,628384809.4
11/19/17,541743546.8
11/18/17,541082170.9
11/17/17,1311892193
11/16/17,1167106378
11/15/17,925948610
11/14/17,1418267494
11/13/17,1259093768
11/12/17,1601736904
11/11/17,1287567383
11/10/17,1128392931
11/9/17,528018381.6
11/8/17,598849173.4
11/7/17,533993339.5
11/6/17,832822399.4
11/5/17,655029352.6
11/4/17,563573963.1
11/3/17,374814689
11/2/17,753929800.4
11/1/17,630017228.5
10/31/17,454449998.3
10/30/17,938648249.3
10/29/17,572711007.5
10/28/17,278764450.6
10/27/17,475131131.5
10/26/17,450583865.8
10/25/17,446193087.8
10/24/17,704517582.7
10/23/17,633277065.1
10/22/17,469066735.3
10/21/17,697705154.7
10/20/17,583507046.9
10/19/17,376178014
10/18/17,330582864.7
10/17/17,322503478.1
10/16/17,322723336.6
10/15/17,337135010.2
10/14/17,328701504.7
10/13/17,953598649.5
10/12/17,295127991.4
10/11/17,296445764.4
10/10/17,347920434.6
10/9/17,251605409.6
10/8/17,282133882.8
10/7/17,89524651.87
10/6/17,205725059.2
10/5/17,87904264.42
10/4/17,204003764.2
10/3/17,241311075.6
10/2/17,250398347.6
10/1/17,171779832.3
9/30/17,274136475.9
9/29/17,289284083.4
9/28/17,275531143.2
9/27/17,179435745.2
9/26/17,175299977.8
9/25/17,284073950.9
9/24/17,188450162.4
9/23/17,179361986
9/22/17,317303697.7
9/21/17,257063837.1
9/20/17,229919029.8
9/19/17,349157038.3
9/18/17,239259978.2
9/17/17,249840870.7
9/16/17,474370445.7
9/15/17,790068008.2
9/14/17,736178849.4
9/13/17,541722553.5
9/12/17,274429793.1
9/11/17,250115590.4
9/10/17,331793077.9
9/9/17,559278215.7
9/8/17,503768705.8
9/7/17,222544560.6
9/6/17,513071150.7
9/5/17,467133132.5
9/4/17,513527217.6
9/3/17,516978170.6
9/2/17,440710136.1
9/1/17,338585244.4
8/31/17,225853164.2
8/30/17,202687613.6
8/29/17,317010671.9
8/28/17,122880681.1
8/27/17,112660557.9
8/26/17,139377309.6
8/25/17,243781229.5
8/24/17,218844386.9
8/23/17,257486335.9
8/22/17,289961249.8
8/21/17,123200186.5
8/20/17,177654410.1
8/19/17,444138488.2
8/18/17,373082615.8
8/17/17,351792037.7
8/16/17,106742514.5
8/15/17,592573698.1
8/14/17,168021272.4
8/13/17,47778543.11
8/12/17,332122906.1
8/11/17,195208159
8/10/17,47694722.42
8/9/17,199170114
8/8/17,241759565.1
8/7/17,19262002.55
8/6/17,122798187.4
8/5/17,344352179.1
8/4/17,22268580.3
8/3/17,113131475
8/2/17,117440138.3
8/1/17,31819215.36
7/31/17,127009234.1
7/30/17,152859034.1
7/29/17,39186953.7
7/28/17,232077673.1
7/27/17,146490393.9
7/26/17,54707494.2
7/25/17,288015952.5
7/24/17,139976350.8
7/23/17,36210182.13
7/22/17,215642445.1
7/21/17,384806565.9
7/20/17,38549139.91
7/19/17,186988238.2
7/18/17,262461203.8
7/17/17,48851609.45
7/16/17,152530374.3
7/15/17,205297978.8
7/14/17,19740363.34
7/13/17,106346343.5
7/12/17,153172924.9
7/11/17,40483407.35
7/10/17,163706108.8
7/9/17,56620250.18
7/8/17,23595437.34
7/7/17,116912656.4
7/6/17,93522266.99
7/5/17,25122144.2
7/4/17,130187106.9
7/3/17,131455113.2
7/2/17,21447811.63
7/1/17,96748666.51
6/30/17,103718383
6/29/17,31932419.19
6/28/17,157399624.7
6/27/17,239311708.3
6/26/17,25870164.53
6/25/17,135111001.6
6/24/17,146373123.5
6/23/17,29296358.17
6/22/17,143429984.7
6/21/17,208033200.8
6/20/17,27543022
6/19/17,146249310
6/18/17,146939437.2
6/17/17,34208779.42
6/16/17,195907758.5
6/15/17,435834778.6
6/14/17,44052895.26
6/13/17,204283558.8
6/12/17,393739719.9
6/11/17,27858066.25
6/10/17,154123952.1
6/9/17,108367646.9
6/8/17,45523077.33
6/7/17,205713695
6/6/17,371264851.9
6/5/17,22289105.37
6/4/17,120095754.4
6/3/17,129006639.1
6/2/17,44285186.97
6/1/17,198826825
5/31/17,204425185.1
5/30/17,27788568.29
5/29/17,133826839.1
5/28/17,185870201.1
5/27/17,64580050.77
5/26/17,324426983.6
5/25/17,401279047.7
5/24/17,31598452.93
5/23/17,203482045.6
5/22/17,295717901.9
5/21/17,24757265.57
5/20/17,136549462.2
5/19/17,154137281
5/18/17,31802940.1
5/17/17,132248945.8
5/16/17,108385267.4
5/15/17,8581202
5/14/17,61547076.23
5/13/17,111469417.3
5/12/17,26974512.67
5/11/17,151505814.8
5/10/17,131817395.9
5/9/17,31765892.65
5/8/17,139627613.3
5/7/17,62492472.19
5/6/17,23708416.5
5/5/17,136654833.5
5/4/17,178681011.6
5/3/17,12982815.39
5/2/17,86306466.16
5/1/17,102136864.5
4/30/17,5235290.85
4/29/17,45569576.92
4/28/17,61518505.25
4/27/17,11210449.51
4/26/17,64754541.5
4/25/17,45876269.77
4/24/17,3232723.227
4/23/17,48203962.26
4/22/17,47589977.23
4/21/17,7401082.154
4/20/17,61652281.03
4/19/17,38464163.44
4/18/17,4149184.111
4/17/17,45260449.24
4/16/17,19916836.26
4/15/17,10502646.79
4/14/17,43219939.69
4/13/17,61700362.56
4/12/17,4252905.183
4/11/17,39985187.82
4/10/17,41204040.55
4/9/17,3218963.16
4/8/17,31335396.15
4/7/17,60427563.2
4/6/17,6324972.712
4/5/17,58001639.01
4/4/17,67370298.18
4/3/17,8283501.7
4/2/17,59295644.26
4/1/17,40562346.19
3/31/17,8954743.434
3/30/17,65011056.27
3/29/17,61677763.73
3/28/17,9014906.701
3/27/17,79080569.24
3/26/17,71646630.05
3/25/17,14801847.56
3/24/17,83342548.59
3/23/17,47857364.16
3/22/17,12365630.34
3/21/17,78169421.52
3/20/17,58718869.96
3/19/17,20683899.58
3/18/17,167014110.8
3/17/17,145734375.2
3/16/17,4909138.08
3/15/17,48633668.49
3/14/17,51575349.19
3/13/17,7110415.64
3/12/17,52464174.42
3/11/17,82143460.84
3/10/17,9159399.673
3/9/17,64999435.16
3/8/17,101928717.1
3/7/17,5472869.325
3/6/17,38898409.98
3/5/17,27572866.81
3/4/17,9709655.67
3/3/17,64767014.97
3/2/17,83439118.77
3/1/17,8993970.456
2/28/17,44954233.93
2/27/17,39226303.27
2/26/17,7174328.52
2/25/17,44343352.24
2/24/17,137557162.4
2/23/17,13221162.2
2/22/17,59657200.09
2/21/17,67820657.93
2/20/17,2386315.596
2/19/17,18054662.3
2/18/17,29732832.52
2/17/17,6172255.776
2/16/17,41105343.5
2/15/17,22919392.21
2/14/17,4552916.952
2/13/17,29689012.95
2/12/17,14753502.29
2/11/17,10764385.16
2/10/17,64475260.2
2/9/17,141974564.6
2/8/17,5657035.661
2/7/17,40471212.35
2/6/17,27544311.11
2/5/17,5977596.746
2/4/17,43595760.48
2/3/17,54515239.49
2/2/17,6847946.828
2/1/17,35717457.43
1/31/17,50109300.36
1/30/17,1219424.714
1/29/17,8485259.812
1/28/17,12103240.46
1/27/17,4725016.234
1/26/17,26226846.71
1/25/17,29651242.15
1/24/17,3210327.312
1/23/17,24607895.53
1/22/17,41096750.86
1/21/17,5933570.218
1/20/17,27016866.76
1/19/17,43734448.34
1/18/17,11126738.06
1/17/17,66791560.4
1/16/17,22109924.9
1/15/17,5423872.051
1/14/17,27475928.3
1/13/17,55509952.11
1/12/17,28015965.74
1/11/17,131253668.4
1/10/17,31485218.71
1/9/17,8183329.337
1/8/17,55303632.48
1/7/17,97175659.27
1/6/17,36041021.23
1/5/17,208498259.8
1/4/17,143134274.6
1/3/17,8324525.772
1/2/17,57597031.98
1/1/17,33991911.05
12/31/16,10303871.59
12/30/16,55218054.01
12/29/16,49469080.76
12/28/16,6692540.341
12/27/16,36349743.36
12/26/16,30528384.49
12/25/16,5393160.608
12/24/16,36632649.45
12/23/16,71128607.54
12/22/16,7825180.196
12/21/16,44854043.02
12/20/16,19671152.56
12/19/16,1986896.331
12/18/16,10243644.93
12/17/16,17068492.25
12/16/16,2363198.58
12/15/16,15357872.53
12/14/16,14993051.05
12/13/16,2197479.434
12/12/16,19721035.41
12/11/16,19721035.41
12/10/16,2203083.496
12/9/16,16139725.07
12/8/16,18396293.92
12/7/16,5132222.071
12/6/16,20977699.21
12/5/16,26745481.44
12/4/16,2127831.774
12/3/16,15079718.4
12/2/16,33314155.04
12/1/16,4637396.952
11/30/16,21330877.48
11/29/16,18774731.95
11/28/16,2508383.094
11/27/16,11359826.8
11/26/16,12319132.96
11/25/16,2972537.33
11/24/16,16755125.57
11/23/16,19866229.88
11/22/16,2958595.544
11/21/16,18741837.41
11/20/16,26489236.67
11/19/16,3199118.274
11/18/16,22349404.15
11/17/16,36131321.21
11/16/16,4100191.122
11/15/16,22288622.3
11/14/16,20324888.37
11/13/16,1974698.995
11/12/16,13568553.68
11/11/16,14008613.89
11/10/16,7017410.01
11/9/16,40308934.74
11/8/16,21720391.23
11/7/16,1637884.82
11/6/16,15385463.92
11/5/16,14017411.02
11/4/16,8276087.961
11/3/16,56296677.02
11/2/16,24177015.54
11/1/16,3245201.889
10/31/16,23116856.38
10/30/16,21222263.79
10/29/16,2462999.924
10/28/16,22221917.84
10/27/16,26863753.64
10/26/16,3991981.368
10/25/16,23862151.32
10/24/16,17690445.87
10/23/16,2842323.413
10/22/16,22686988.34
10/21/16,16705327.88
10/20/16,2796925.727
10/19/16,20346645.9
10/18/16,14579936.51
10/17/16,824156.2854
10/16/16,6985758.74
10/15/16,6525990.94
10/14/16,1509943.991
10/13/16,14355952.05
10/12/16,14634705.6
10/11/16,1411407.409
10/10/16,13372142.53
10/9/16,6954834.42
10/8/16,2480451.31
10/7/16,15826419.3
10/6/16,10859575.08
10/5/16,1793810.089
10/4/16,12709516.17
10/3/16,11646426.4
10/2/16,894828.204
10/1/16,7094655.17
9/30/16,12885196.88
9/29/16,1341833.201
9/28/16,9494530.32
9/27/16,12980365.42
9/26/16,650995.4232
9/25/16,6562797.42
9/24/16,6905876.28
9/23/16,1382424.16
9/22/16,12923838.33
9/21/16,20607535.08
9/20/16,1507194.325
9/19/16,12354975.67
9/18/16,9289978.56
9/17/16,1586068.042
9/16/16,12836700.34
9/15/16,11891587.39
9/14/16,2112952.427
9/13/16,32818905.11
9/12/16,24913919.86
9/11/16,948942.5085
9/10/16,13826608.28
9/9/16,16550749.95
9/8/16,2769704.936
9/7/16,16922951.23
9/6/16,14155539.59
9/5/16,2386266.845
9/4/16,22587938.84
9/3/16,40400922.25
9/2/16,1629719.65
9/1/16,14999479.54
8/31/16,15333990.49
8/30/16,1333109.475
8/29/16,13006720.33
8/28/16,6969155.03
8/27/16,1900372.196
8/26/16,12305907.42
8/25/16,18023876.4
8/24/16,2443582.705
8/23/16,19520117.27
8/22/16,19463587.59
8/21/16,1404742.322
8/20/16,16537121.82
8/19/16,15567926.13
8/18/16,2345756.132
8/17/16,21788909.85
8/16/16,20633789.33
8/15/16,2730947.824
8/14/16,15817470.27
8/13/16,11882577.72
8/12/16,1488764.265
8/11/16,26073725.34
8/10/16,34991566.07
8/9/16,1885946.789
8/8/16,15361103.59
8/7/16,20475426.29
8/6/16,2754594.202
8/5/16,16566325.51
8/4/16,24001987.5
8/3/16,11515126.11
8/2/16,57403494.65
8/1/16,39937694.38
7/31/16,467480.8008
7/30/16,11399491.45
7/29/16,16612345.86
7/28/16,1748153.599
7/27/16,27438393.38
7/26/16,30492846.55
7/25/16,944103.9448
7/24/16,23219394.38
7/23/16,22033362.32
7/22/16,1667556.32
7/21/16,19396531.87
7/20/16,21835386.17
7/19/16,2028219.074
7/18/16,30616321.58
7/17/16,26346610.59
7/16/16,2142395.504
7/15/16,26928546.83
7/14/16,34318017.31
7/13/16,2846618.325
7/12/16,48343367.13
7/11/16,26402272.48
7/10/16,4006561.526
7/9/16,78574448.68
7/8/16,46643049.37
7/7/16,2399003.331
7/6/16,27360174.45
7/5/16,31161665.02
7/4/16,4817101.131
7/3/16,57134569.79
7/2/16,45483640.65
7/1/16,5019136.608
6/30/16,66687600.54
6/29/16,68912927.9
6/28/16,5574406.09
6/27/16,59731341.43
6/26/16,50909007.76
6/25/16,10751720
6/24/16,117308802.5
6/23/16,145480129.3
6/22/16,21974290.21
6/21/16,149642818.4
6/20/16,36207387.18
6/19/16,4438797.321
6/18/16,85041797.51
6/17/16,128874495.6
6/16/16,4007337.409
6/15/16,48065817.39
6/14/16,84746672.71
6/13/16,9494228.639
6/12/16,143472595.5
6/11/16,24538115.33
6/10/16,2166874.901
6/9/16,30222288.21
6/8/16,28300189.16
6/7/16,2590286.686
6/6/16,34509545.46
6/5/16,30675648.7
6/4/16,4962277.41
